lemma,group,on_list
authority,5,academic
publish,5,academic
conference,5,academic
aspect,5,academic
client,5,academic
impact,5,academic
candidate,5,academic
obtain,5,academic
repertoire,5,academic
distribution,5,academic
afterward,5,academic
essentially,5,academic
classroom,5,academic
regime,5,academic
cinema,5,academic
acid,5,academic
transaction,5,academic
disadvantage,5,academic
dynamic,5,academic
strategic,5,academic
shortly,5,academic
contrary,5,academic
mid,5,academic
graph,5,academic
diary,5,academic
jazz,5,academic
click,5,academic
amongst,5,academic
sophisticate,5,academic
translation,5,academic
headquarter,5,academic
suicide,5,academic
portfolio,5,academic
workshop,5,academic
occupation,5,academic
consumption,5,academic
absorb,5,academic
domain,5,academic
leisure,5,academic
lifestyle,5,academic
tremendous,5,academic
exit,5,academic
curriculum,5,academic
productivity,5,academic
superior,5,academic
assembly,5,academic
incredible,5,academic
upward,5,academic
prominent,5,academic
lifetime,5,academic
ultimate,5,academic
missile,5,academic
utility,5,academic
exploit,5,academic
seminar,5,academic
widespread,5,academic
emission,5,academic
integration,5,academic
bargain,5,academic
carrier,5,academic
dominant,5,academic
cure,5,academic
par,5,academic
admission,5,academic
dose,5,academic
execute,5,academic
conscious,5,academic
junior,5,academic
consent,5,academic
vocabulary,5,academic
punishment,5,academic
interval,5,academic
replacement,5,academic
scenario,5,academic
outlet,5,academic
architect,5,academic
controversy,5,academic
feedback,5,academic
render,5,academic
puzzle,5,academic
classify,5,academic
correctly,5,academic
accent,5,academic
economist,5,academic
scatter,5,academic
transformation,5,academic
clever,5,academic
organ,5,academic
physically,5,academic
treaty,5,academic
diverse,5,academic
alliance,5,academic
campus,5,academic
clue,5,academic
evident,5,academic
virtue,5,academic
commonly,5,academic
observer,5,academic
destination,5,academic
apple,5,academic
entity,5,academic
facilitate,5,academic
agriculture,5,academic
beam,5,academic
ton,5,academic
cattle,5,academic
cheer,5,academic
induce,5,academic
indicator,5,academic
necessity,5,academic
calculation,5,academic
drain,5,academic
audit,5,academic
consensus,5,academic
productive,5,academic
assignment,5,academic
gross,5,academic
ex,5,academic
painful,5,academic
reinforce,5,academic
identification,5,academic
backward,5,academic
identical,5,academic
clinic,5,academic
sin,5,academic
valid,5,academic
bonus,5,academic
collective,5,academic
hip,5,academic
proposition,5,academic
parameter,5,academic
terminal,5,academic
interrupt,5,academic
fiber,5,academic
precede,5,academic
drift,5,academic
expertise,5,academic
prediction,5,academic
communist,5,academic
elite,5,academic
confine,5,academic
stimulus,5,academic
thereby,5,academic
physician,5,academic
elaborate,5,academic
composer,5,academic
bat,5,academic
manual,5,academic
particle,5,academic
initiate,5,academic
politically,5,academic
sperm,5,academic
logical,5,academic
dictionary,5,academic
clip,5,academic
invasion,5,academic
fluid,5,academic
discrimination,5,academic
coordinate,5,academic
sensible,5,academic
fabric,5,academic
flexibility,5,academic
spectrum,5,academic
lung,5,academic
lab,5,academic
grasp,5,academic
rhythm,5,academic
ritual,5,academic
namely,5,academic
realistic,5,academic
traditionally,5,academic
intensity,5,academic
enforcement,5,academic
pronounce,5,academic
wisdom,5,academic
inevitably,5,academic
simultaneously,5,academic
interact,5,academic
blank,5,academic
tense,5,academic
strictly,5,academic
assert,5,academic
objection,5,academic
span,5,academic
execution,5,academic
continent,5,academic
civilization,5,academic
undermine,5,academic
airplane,5,academic
comply,5,academic
kilometer,5,academic
neat,5,academic
fraction,5,academic
effectiveness,5,academic
ethics,5,academic
insert,5,academic
tempt,5,academic
availability,5,academic
faculty,5,academic
depict,5,academic
clarify,5,academic
diagnosis,5,academic
colony,5,academic
deadline,5,academic
motive,5,academic
mineral,5,academic
readily,5,academic
correspondence,5,academic
tribe,5,academic
statistical,5,academic
disability,5,academic
separation,5,academic
punch,5,academic
infect,5,academic
minimize,5,academic
informal,5,academic
plug,5,academic
punish,5,academic
artificial,5,academic
strand,5,academic
adolescent,5,academic
scholarship,5,academic
discourse,5,academic
purely,5,academic
partial,5,academic
legitimate,5,academic
bound,5,academic
norm,5,academic
duration,5,academic
constitution,5,academic
homework,5,academic
horizon,5,academic
allocate,5,academic
rational,5,academic
nest,5,academic
resemble,5,academic
deliberately,5,academic
unemployed,5,academic
psychology,5,academic
corruption,5,academic
probe,5,academic
harvest,5,academic
outer,5,academic
recipe,5,academic
oxygen,5,academic
cognitive,5,academic
subtle,5,academic
merge,5,academic
slot,5,academic
legend,5,academic
interface,5,academic
comparable,5,academic
hedge,5,academic
ridiculous,5,academic
linguistic,5,academic
naked,5,academic
preliminary,5,academic
similarity,5,academic
bulk,5,academic
mall,5,academic
rub,5,academic
poster,5,academic
myth,5,academic
ghost,5,academic
pole,5,academic
separately,5,academic
discharge,5,academic
rope,5,academic
swell,5,academic
importantly,5,academic
processor,5,academic
robot,5,academic
correlation,5,academic
manuscript,5,academic
transmit,5,academic
molecule,5,academic
bacteria,5,academic
sufficiently,5,academic
stack,5,academic
nasty,5,academic
explicit,5,academic
revolutionary,5,academic
projection,5,academic
essence,5,academic
sensitivity,5,academic
spray,5,academic
usage,5,academic
bang,5,academic
bullet,5,academic
progressive,5,academic
breakdown,5,academic
consciousness,5,academic
influential,5,academic
insect,5,academic
underneath,5,academic
interfere,5,academic
surplus,5,academic
bundle,5,academic
accuracy,5,academic
whoever,5,academic
accelerate,5,academic
oral,5,academic
diagram,5,academic
defect,5,academic
bubble,5,academic
portray,5,academic
thread,5,academic
machinery,5,academic
barrel,5,academic
array,5,academic
stance,5,academic
radiation,5,academic
competence,5,academic
reliability,5,academic
solar,5,academic
conservation,5,academic
sometime,5,academic
injection,5,academic
freely,5,academic
specification,5,academic
wheat,5,academic
vertical,5,academic
incredibly,5,academic
flesh,5,academic
donor,5,academic
intervene,5,academic
tropical,5,academic
sketch,5,academic
profound,5,academic
transmission,5,academic
meaningful,5,academic
incline,5,academic
artistic,5,academic
crystal,5,academic
commodity,5,academic
prejudice,5,academic
questionnaire,5,academic
actively,5,academic
terribly,5,academic
gut,5,academic
consultation,5,academic
auction,5,academic
republic,5,academic
mortality,5,academic
overhead,5,academic
formally,5,academic
verbal,5,academic
ideology,5,academic
practitioner,5,academic
minimal,5,academic
goodness,5,academic
loop,5,academic
allocation,5,academic
mechanical,5,academic
straightforward,5,academic
chemistry,5,academic
obscure,5,academic
powder,5,academic
alien,5,academic
neutral,5,academic
historically,5,academic
compensate,5,academic
accumulate,5,academic
marker,5,academic
utilize,5,academic
surgeon,5,academic
pulse,5,academic
embed,5,academic
bleed,5,academic
ruler,5,academic
leaf,5,academic
partially,5,academic
aggregate,5,academic
thesis,5,academic
monkey,5,academic
activate,5,academic
conceive,5,academic
intensive,5,academic
overlap,5,academic
manipulate,5,academic
skip,5,academic
orientation,5,academic
equality,5,academic
developmental,5,academic
articulate,5,academic
ethical,5,academic
weave,5,academic
locally,5,academic
presume,5,academic
parental,5,academic
peasant,5,academic
chronic,5,academic
flip,5,academic
sensation,5,academic
organism,5,academic
acute,5,academic
unity,5,academic
tumor,5,academic
trait,5,academic
compact,5,academic
commentary,5,academic
configuration,5,academic
modification,5,academic
instinct,5,academic
container,5,academic
likelihood,5,academic
conception,5,academic
biology,5,academic
metaphor,5,academic
audio,5,academic
closure,5,academic
dilemma,5,academic
colonial,5,academic
diagnose,5,academic
invade,5,academic
accurately,5,academic
stereotype,5,academic
specialty,5,academic
positively,5,academic
threshold,5,academic
systematic,5,academic
inject,5,academic
likewise,5,academic
liver,5,academic
hormone,5,academic
thumb,5,academic
quotation,5,academic
independently,5,academic
cheat,5,academic
super,5,academic
individually,5,academic
reproduce,5,academic
immune,5,academic
sphere,5,academic
clay,5,academic
dictate,5,academic
nucleus,5,academic
noisy,5,academic
slavery,5,academic
justification,5,academic
symbolic,5,academic
broadly,5,academic
adjacent,5,academic
specimen,5,academic
behavioral,5,academic
ancestor,5,academic
hierarchy,5,academic
electron,5,academic
rhetoric,5,academic
mathematical,5,academic
snake,5,academic
classification,5,academic
arrow,5,academic
comparative,5,academic
matrix,5,academic
empirical,5,academic
socially,5,academic
calcium,5,academic
migration,5,academic
vein,5,academic
correction,5,academic
vitamin,5,academic
adaptation,5,academic
tutor,5,academic
grid,5,academic
magnetic,5,academic
monetary,5,academic
complement,5,academic
crude,5,academic
fever,5,academic
explicitly,5,academic
vague,5,academic
credibility,5,academic
non,5,academic
differentiate,5,academic
rack,5,academic
psychologist,5,academic
noble,5,academic
conceptual,5,academic
lump,5,academic
limb,5,academic
autonomy,5,academic
membrane,5,academic
realm,5,academic
definite,5,academic
elementary,5,academic
overview,5,academic
dense,5,academic
dissolve,5,academic
magnitude,5,academic
adverse,5,academic
sustainable,5,academic
diameter,5,academic
rejection,5,academic
circulate,5,academic
shallow,5,academic
semantic,5,academic
indirect,5,academic
emergence,5,academic
circulation,5,academic
maximize,5,academic
layout,5,academic
competent,5,academic
damp,5,academic
occurrence,5,academic
marble,5,academic
momentum,5,academic
simplify,5,academic
syndrome,5,academic
complication,5,academic
supposedly,5,academic
molecular,5,academic
marginal,5,academic
philosophical,5,academic
goat,5,academic
forum,5,academic
capitalism,5,academic
tolerance,5,academic
habitat,5,academic
elevate,5,academic
viable,5,academic
maternal,5,academic
linear,5,academic
halfway,5,academic
bizarre,5,academic
atom,5,academic
impulse,5,academic
pardon,5,academic
inclusion,5,academic
toxic,5,academic
methodology,5,academic
validity,5,academic
illusion,5,academic
globalization,5,academic
pathway,5,academic
unify,5,academic
swap,5,academic
gravity,5,academic
incidence,5,academic
dependence,5,academic
cue,5,academic
athletic,5,academic
continuity,5,academic
economically,5,academic
mechanic,5,academic
horizontal,5,academic
ray,5,academic
sword,5,academic
aesthetic,5,academic
disturbance,5,academic
irrelevant,5,academic
contradiction,5,academic
orient,5,academic
monopoly,5,academic
protocol,5,academic
primitive,5,academic
minus,5,academic
philosopher,5,academic
inhibit,5,academic
hydrogen,5,academic
multiply,5,academic
dioxide,5,academic
parcel,5,academic
offspring,5,academic
technically,5,academic
prey,5,academic
valve,5,academic
shuttle,5,academic
simulation,5,academic
whereby,5,academic
standardize,5,academic
integral,5,academic
decay,5,academic
nicely,5,academic
inequality,5,academic
predominantly,5,academic
artifact,5,academic
selective,5,academic
bucket,5,academic
stripe,5,academic
utterance,5,academic
problematic,5,academic
liable,5,academic
cord,5,academic
denote,5,academic
morality,5,academic
static,5,academic
axis,5,academic
dialect,5,academic
fringe,5,academic
textbook,5,academic
unintelligible,5,academic
antibody,5,academic
bracket,5,academic
spontaneous,5,academic
fundamentally,5,academic
fusion,5,academic
correlate,5,academic
onset,5,academic
sniff,5,academic
retrieve,5,academic
sexuality,5,academic
sub,5,academic
aluminum,5,academic
critique,5,academic
epidemic,5,academic
syllable,5,academic
trauma,5,academic
comprehension,5,academic
chromosome,5,academic
transplant,5,academic
paradigm,5,academic
interestingly,5,academic
stabilize,5,academic
bilingual,5,academic
intermediate,5,academic
enzyme,5,academic
node,5,academic
nonetheless,5,academic
constrain,5,academic
analogy,5,academic
capitalist,5,academic
tech,5,academic
equilibrium,5,academic
fossil,5,academic
implicit,5,academic
undergraduate,5,academic
quantitative,5,academic
variant,5,academic
planner,5,academic
subjective,5,academic
indigenous,5,academic
pragmatic,5,academic
vowel,5,academic
basin,5,academic
composite,5,academic
differential,5,academic
kidney,5,academic
rotate,5,academic
generalize,5,academic
mentor,5,academic
rewrite,5,academic
antibiotic,5,academic
peripheral,5,academic
coherent,5,academic
reservoir,5,academic
rotation,5,academic
psychiatric,5,academic
chess,5,academic
mobility,5,academic
reproduction,5,academic
gauge,5,academic
multinational,5,academic
velocity,5,academic
optimal,5,academic
physics,5,academic
coordination,5,academic
chunk,5,academic
directive,5,academic
tricky,5,academic
manipulation,5,academic
dominance,5,academic
derivative,5,academic
predator,5,academic
replicate,5,academic
fertility,5,academic
nutrient,5,academic
evolutionary,5,academic
enormously,5,academic
grammatical,5,academic
footnote,5,academic
fatigue,5,academic
receptor,5,academic
incumbent,5,academic
diagnostic,5,academic
instability,5,academic
dye,5,academic
infinite,5,academic
synthesis,5,academic
reactor,5,academic
mediate,5,academic
radar,5,academic
detection,5,academic
degrade,5,academic
plantation,5,academic
trivial,5,academic
partition,5,academic
arbitrary,5,academic
algorithm,5,academic
approximate,5,academic
inferior,5,academic
plausible,5,academic
lexical,5,academic
optical,5,academic
triangle,5,academic
quiz,5,academic
corpus,5,academic
migrate,5,academic
polar,5,academic
spatial,5,academic
tract,5,academic
reconstruct,5,academic
industrialize,5,academic
singular,5,academic
simulate,5,academic
slash,5,academic
contradict,5,academic
cylinder,5,academic
mutation,5,academic
deficiency,5,academic
ion,5,academic
atomic,5,academic
unstable,5,academic
ecological,5,academic
rainfall,5,academic
fracture,5,academic
convergence,5,academic
sodium,5,academic
niche,5,academic
media,5,academic
neuron,5,academic
variance,5,academic
progression,5,academic
surgical,5,academic
formulation,5,academic
trajectory,5,academic
nationalism,5,academic
residue,5,academic
calculator,5,academic
photographic,5,academic
dilute,5,academic
residual,5,academic
vegetation,5,academic
synthetic,5,academic
vector,5,academic
onwards,5,academic
affirm,5,academic
resistant,5,academic
cone,5,academic
finite,5,academic
lecturer,5,academic
altitude,5,academic
differentiation,5,academic
periodic,5,academic
susceptible,5,academic
socialize,5,academic
transparency,5,academic
applause,5,academic
emit,5,academic
realism,5,academic
lever,5,academic
numerical,5,academic
theorist,5,academic
emperor,5,academic
whichever,5,academic
deviation,5,academic
accumulation,5,academic
liter,5,academic
nominal,5,academic
qualitative,5,academic
deceive,5,academic
prevalence,5,academic
critically,5,academic
statistically,5,academic
nitrogen,5,academic
sponsorship,5,academic
messenger,5,academic
elimination,5,academic
characterization,5,academic
pre,5,academic
interviewer,5,academic
paradox,5,academic
elevation,5,academic
erase,5,academic
contour,5,academic
randomly,5,academic
substitution,5,academic
converge,5,academic
archaeology,5,academic
coefficient,5,academic
induction,5,academic
conserve,5,academic
thermal,5,academic
regression,5,academic
quantum,5,academic
variability,5,academic
plural,5,academic
rehabilitation,5,academic
thickness,5,academic
clone,5,academic
slab,5,academic
encode,5,academic
pest,5,academic
fungus,5,academic
respiratory,5,academic
urine,5,academic
terminology,5,academic
infectious,5,academic
contradictory,5,academic
inference,5,academic
generalization,5,academic
pesticide,5,academic
computation,5,academic
absorption,5,academic
transcription,5,academic
estimation,5,academic
conditional,5,academic
biologist,5,academic
appendix,5,academic
discrete,5,academic
temporal,5,academic
indifference,5,academic
genetically,5,academic
domination,5,academic
scroll,5,academic
demonstrator,5,academic
subset,5,academic
syntax,5,academic
inhibition,5,academic
bodily,5,academic
consonant,5,academic
physiological,5,academic
sediment,5,academic
fin,5,academic
motif,5,academic
linguistics,5,academic
radius,5,academic
algebra,5,academic
fetal,5,academic
syntactic,5,academic
gradient,5,academic
approximation,5,academic
acceleration,5,academic
hawk,5,academic
bacterial,5,academic
chemotherapy,5,academic
lateral,5,academic
adaptive,5,academic
communicative,5,academic
friction,5,academic
binary,5,academic
gram,5,academic
delta,5,academic
notation,5,academic
dissertation,5,academic
genetics,5,academic
wavelength,5,academic
diffusion,5,academic
cortex,5,academic
facet,5,academic
semester,5,academic
invert,5,academic
anthropology,5,academic
ecology,5,academic
precipitate,5,academic
theorem,5,academic
mole,5,academic
neural,5,academic
phonological,5,academic
irrigation,5,academic
pi,5,academic
amino,5,academic
turbulent,5,academic
solvent,5,academic
yeast,5,academic
innate,5,academic
metabolism,5,academic
mercury,5,academic
artwork,5,academic
longitudinal,5,academic
hepatitis,5,academic
transcribe,5,academic
calculus,5,academic
coronary,5,academic
confound,5,academic
optimum,5,academic
portrayal,5,academic
memorize,5,academic
initiation,5,academic
novice,5,academic
sensory,5,academic
phenomenal,5,academic
substrate,5,academic
reactive,5,academic
censor,5,academic
antiquity,5,academic
industrialization,5,academic
rationality,5,academic
uplift,5,academic
displacement,5,academic
subtract,5,academic
phosphate,5,academic
elastic,5,academic
anti,5,academic
locus,5,academic
morphology,5,academic
postgraduate,5,academic
entrant,5,academic
marrow,5,academic
abdominal,5,academic
flux,5,academic
potassium,5,academic
primer,5,academic
precipitation,5,academic
connotation,5,academic
amplitude,5,academic
proton,5,academic
replication,5,academic
sneeze,5,academic
infinity,5,academic
inversion,5,academic
scripture,5,academic
denominator,5,academic
secrete,5,academic
chloride,5,academic
semi,5,academic
connector,5,academic
millimeter,5,academic
elasticity,5,academic
exponential,5,academic
morphological,5,academic
null,5,academic
micro,5,academic
soluble,5,academic
syllabus,5,academic
handout,5,academic
watershed,5,academic
trans,5,academic
axiom,5,academic
randomize,5,academic
equivalence,5,academic
comma,5,academic
dimensional,5,academic
oscillation,5,academic
parenthesis,5,academic
circa,5,academic
biodiversity,5,academic
nonlinear,5,academic
capillary,5,academic
acidic,5,academic
epidemiology,5,academic
aerosol,5,academic
cyclic,5,academic
multi,5,academic
dissection,5,academic
herbicide,5,academic
helix,5,academic
splice,5,academic
oxidize,5,academic
volition,5,academic
descriptor,5,academic
deflection,5,academic
solute,5,academic
conduction,5,academic
congruent,5,academic
descendent,5,academic
neo,5,academic
goods,5,academic
factorial,5,academic
the,1,general
be,1,general
and,1,general
of,1,general
to,1,general
a,1,general
in,1,general
have,1,general
it,1,general
you,1,general
he,1,general
for,1,general
they,1,general
not,1,general
that,1,general
we,1,general
on,1,general
with,1,general
this,1,general
I,1,general
do,1,general
as,1,general
at,1,general
she,1,general
but,1,general
from,1,general
by,1,general
will,1,general
or,1,general
say,1,general
go,1,general
so,1,general
all,1,general
if,1,general
one,1,general
would,1,general
about,1,general
can,1,general
which,1,general
there,1,general
know,1,general
more,1,general
get,1,general
who,1,general
like,1,general
when,1,general
think,1,general
make,1,general
time,1,general
see,1,general
what,1,general
up,1,general
some,1,general
other,1,general
out,1,general
good,1,general
people,1,general
year,1,general
take,1,general
no,1,general
well,1,general
because,1,general
very,1,general
just,1,general
come,1,general
could,1,general
work,1,general
use,1,general
than,1,general
now,1,general
then,1,general
also,1,general
into,1,general
only,1,general
look,1,general
want,1,general
give,1,general
first,1,general
new,1,general
way,1,general
find,1,general
over,1,general
any,1,general
after,1,general
day,1,general
where,1,general
thing,1,general
most,1,general
should,1,general
need,1,general
much,1,general
right,1,general
how,1,general
back,1,general
mean,1,general
even,1,general
may,1,general
here,1,general
many,1,general
such,1,general
last,1,general
child,1,general
tell,1,general
really,1,general
call,1,general
before,1,general
company,1,general
through,1,general
down,1,general
show,1,general
life,1,general
man,1,general
change,1,general
place,1,general
long,1,general
between,1,general
feel,1,general
too,1,general
still,1,general
problem,1,general
write,1,general
same,1,general
lot,1,general
great,1,general
try,1,general
leave,1,general
number,1,general
both,1,general
own,1,general
part,1,general
point,1,general
little,1,general
help,1,general
ask,1,general
meet,1,general
start,1,general
talk,1,general
something,1,general
put,1,general
another,1,general
become,1,general
interest,1,general
country,1,general
old,1,general
each,1,general
school,1,general
late,1,general
high,1,general
different,1,general
off,1,general
next,1,general
end,1,general
live,1,general
why,1,general
while,1,general
world,1,general
week,1,general
play,1,general
might,1,general
must,1,general
home,1,general
never,1,general
include,1,general
course,1,general
house,1,general
report,1,general
group,1,general
case,1,general
woman,1,general
around,1,general
book,1,general
family,1,general
seem,1,general
let,1,general
again,1,general
kind,1,general
keep,1,general
hear,1,general
system,1,general
every,1,general
question,1,general
during,1,general
always,1,general
big,1,general
set,1,general
small,1,general
study,1,general
follow,1,general
begin,1,general
important,1,general
since,1,general
run,1,general
under,1,general
turn,1,general
few,1,general
bring,1,general
early,1,general
hand,1,general
state,1,general
move,1,general
money,1,general
fact,1,general
however,1,general
area,1,general
provide,1,general
name,1,general
read,1,general
friend,1,general
month,1,general
large,1,general
business,1,general
without,1,general
information,1,general
open,1,general
order,1,general
government,1,general
word,1,general
issue,1,general
market,1,general
pay,1,general
build,1,general
hold,1,general
service,1,general
against,1,general
believe,1,general
second,1,general
though,1,general
yes,1,general
love,1,general
increase,1,general
job,1,general
plan,1,general
result,1,general
away,1,general
example,1,general
happen,1,general
offer,1,general
young,1,general
close,1,general
program,1,general
