lemma,group,on_list
theme,3,general
judgment,3,general
odd,3,general
approve,3,general
loan,3,general
definition,3,general
elect,3,general
atmosphere,3,general
farmer,3,general
comparison,3,general
characteristic,3,general
license,3,general
rely,3,general
narrow,3,general
succeed,3,general
identity,3,general
desk,3,general
permit,3,general
seriously,3,general
wild,3,general
empty,3,general
commission,3,general
unique,3,general
association,3,general
instrument,3,general
investor,3,general
practical,3,general
tea,3,general
lovely,3,general
soft,3,general
row,3,general
youth,3,general
lock,3,general
fuel,3,general
expectation,3,general
employment,3,general
celebrate,3,general
sexual,3,general
shoulder,3,general
breath,3,general
increasingly,3,general
import,3,general
bottle,3,general
ourselves,3,general
sheet,3,general
engine,3,general
cast,3,general
notion,3,general
conservative,3,general
journey,3,general
opposition,3,general
relief,3,general
debt,3,general
honor,3,general
outcome,3,general
blame,3,general
explanation,3,general
arise,3,general
musical,3,general
recover,3,general
dad,3,general
stretch,3,general
declare,3,general
retire,3,general
tiny,3,general
careful,3,general
suitable,3,general
native,3,general
fruit,3,general
analyze,3,general
witness,3,general
mail,3,general
terrible,3,general
researcher,3,general
ordinary,3,general
selection,3,general
anywhere,3,general
mental,3,general
participant,3,general
vision,3,general
personality,3,general
specifically,3,general
fat,3,general
entry,3,general
fellow,3,general
chemical,3,general
capture,3,general
tip,3,general
discount,3,general
peak,3,general
chairman,3,general
proportion,3,general
ear,3,general
disappear,3,general
shout,3,general
yard,3,general
constant,3,general
significantly,3,general
hill,3,general
considerable,3,general
instruction,3,general
intelligence,3,general
ideal,3,general
folk,3,general
surely,3,general
guard,3,general
cat,3,general
somewhat,3,general
kiss,3,general
presentation,3,general
joint,3,general
compete,3,general
poll,3,general
weak,3,general
faith,3,general
reduction,3,general
reserve,3,general
complaint,3,general
bore,3,general
mission,3,general
somehow,3,general
tone,3,general
neighborhood,3,general
passenger,3,general
justice,3,general
phase,3,general
thin,3,general
rush,3,general
formal,3,general
religion,3,general
employer,3,general
reject,3,general
latter,3,general
plate,3,general
ban,3,general
steal,3,general
protest,3,general
index,3,general
sad,3,general
frequently,3,general
circle,3,general
helpful,3,general
command,3,general
attractive,3,general
sick,3,general
impression,3,general
unable,3,general
joke,3,general
sky,3,general
column,3,general
electronic,3,general
impose,3,general
criminal,3,general
besides,3,general
properly,3,general
ancient,3,general
coast,3,general
ill,3,general
kick,3,general
closely,3,general
multiple,3,general
yield,3,general
via,3,general
legislation,3,general
county,3,general
unlike,3,general
mobile,3,general
assistant,3,general
implement,3,general
chart,3,general
attach,3,general
hell,3,general
everywhere,3,general
advise,3,general
household,3,general
acknowledge,3,general
reward,3,general
east,3,general
hat,3,general
academic,3,general
voter,3,general
meanwhile,3,general
furthermore,3,general
accuse,3,general
scientific,3,general
wage,3,general
absence,3,general
construct,3,general
remark,3,general
medicine,3,general
professor,3,general
rare,3,general
intention,3,general
dozen,3,general
settlement,3,general
gap,3,general
widely,3,general
minimum,3,general
northern,3,general
estate,3,general
equally,3,general
expose,3,general
alive,3,general
shut,3,general
victory,3,general
resolve,3,general
critic,3,general
variable,3,general
enormous,3,general
sweet,3,general
permanent,3,general
emotion,3,general
pursue,3,general
tall,3,general
urge,3,general
enemy,3,general
appoint,3,general
milk,3,general
talent,3,general
smell,3,general
prior,3,general
priority,3,general
online,3,general
phrase,3,general
pilot,3,general
stable,3,general
merely,3,general
resolution,3,general
communicate,3,general
injury,3,general
vast,3,general
exhibition,3,general
producer,3,general
regional,3,general
immediate,3,general
incident,3,general
childhood,3,general
draft,3,general
slip,3,general
accompany,3,general
politician,3,general
angry,3,general
knock,3,general
seed,3,general
salary,3,general
illustrate,3,general
imply,3,general
breakfast,3,general
temporary,3,general
liberal,3,general
lake,3,general
qualify,3,general
competitive,3,general
truly,3,general
hi,3,general
yellow,3,general
habit,3,general
disk,3,general
core,3,general
emotional,3,general
aircraft,3,general
self,3,general
metal,3,general
existence,3,general
bone,3,general
panel,3,general
prime,3,general
appointment,3,general
emphasize,3,general
maximum,3,general
effectively,3,general
elsewhere,3,general
bother,3,general
initiative,3,general
sharp,3,general
diet,3,general
motion,3,general
gray,3,general
plastic,3,general
complicate,3,general
discipline,3,general
disappoint,3,general
boss,3,general
assumption,3,general
freeze,3,general
extreme,3,general
passage,3,general
reputation,3,general
forth,3,general
negotiation,3,general
mechanism,3,general
coat,3,general
democracy,3,general
pocket,3,general
lucky,3,general
crash,3,general
observation,3,general
meat,3,general
concentration,3,general
implication,3,general
deserve,3,general
unusual,3,general
defend,3,general
classic,3,general
king,3,general
interaction,3,general
repair,3,general
collapse,3,general
borrow,3,general
fundamental,3,general
dish,3,general
abroad,3,general
soul,3,general
capable,3,general
defeat,3,general
presidential,3,general
perfectly,3,general
enhance,3,general
proud,3,general
emergency,3,general
educational,3,general
distinguish,3,general
substantial,3,general
nearby,3,general
manufacturer,3,general
slide,3,general
valuable,3,general
personally,3,general
breast,3,general
cope,3,general
approximately,3,general
accommodation,3,general
highlight,3,general
reporter,3,general
climate,3,general
shirt,3,general
exception,3,general
corporation,3,general
chip,3,general
winner,3,general
encounter,3,general
brown,3,general
breathe,3,general
excuse,3,general
partly,3,general
tennis,3,general
urban,3,general
confuse,3,general
southern,3,general
output,3,general
beauty,3,general
massive,3,general
install,3,general
calculate,3,general
mouse,3,general
mathematics,3,general
upper,3,general
creation,3,general
occupy,3,general
outline,3,general
sufficient,3,general
update,3,general
luck,3,general
preserve,3,general
split,3,general
swing,3,general
illness,3,general
journalist,3,general
sudden,3,general
advertisement,3,general
consistent,3,general
originally,3,general
aside,3,general
comfort,3,general
secondly,3,general
severe,3,general
gene,3,general
prospect,3,general
snow,3,general
plot,3,general
neck,3,general
criterion,3,general
primarily,3,general
integrate,3,general
criticism,3,general
convention,3,general
bet,3,general
retain,3,general
sequence,3,general
plain,3,general
volunteer,3,general
rural,3,general
calm,3,general
abandon,3,general
examination,3,general
silence,3,general
rapidly,3,general
efficient,3,general
revolution,3,general
delight,3,general
spell,3,general
premise,3,general
lean,3,general
dramatic,3,general
differ,3,general
grateful,3,general
protein,3,general
bike,3,general
distribute,3,general
intellectual,3,general
derive,3,general
crucial,3,general
unemployment,3,general
wheel,3,general
crop,3,general
minority,3,general
origin,3,general
interpretation,3,general
gentleman,3,general
drama,3,general
landscape,3,general
educate,3,general
toy,3,general
fault,3,general
exhibit,3,general
minor,3,general
hunt,3,general
storm,3,general
thick,3,general
achievement,3,general
negotiate,3,general
dominate,4,general
supplier,4,general
prize,4,general
typically,4,general
peer,4,general
pension,4,general
wing,4,general
acquisition,4,general
laughter,4,general
deeply,4,general
recognition,4,general
electricity,4,general
assistance,4,general
roof,4,general
retirement,4,general
respectively,4,general
variation,4,general
ultimately,4,general
proof,4,general
soil,4,general
smart,4,general
layer,4,general
upset,4,general
tooth,4,general
representation,4,general
preparation,4,general
dispute,4,general
agenda,4,general
emphasis,4,general
edition,4,general
silver,4,general
entertainment,4,general
honest,4,general
undertake,4,general
retail,4,general
wire,4,general
unlikely,4,general
gay,4,general
publication,4,general
slight,4,general
unknown,4,general
framework,4,general
zone,4,general
restrict,4,general
trace,4,general
inch,4,general
equivalent,4,general
solid,4,general
enterprise,4,general
elderly,4,general
owe,4,general
governor,4,general
uniform,4,general
port,4,general
pitch,4,general
arrival,4,general
contemporary,4,general
gate,4,general
ease,4,general
beer,4,general
specialist,4,general
assure,4,general
profile,4,general
mood,4,general
episode,4,general
crack,4,general
numerous,4,general
submit,4,general
symptom,4,general
virtually,4,general
era,4,general
coverage,4,general
tension,4,general
cable,4,general
sensitive,4,general
nervous,4,general
input,4,general
isolate,4,general
prisoner,4,general
eliminate,4,general
tight,4,general
wet,4,general
secondary,4,general
welfare,4,general
recruit,4,general
exclude,4,general
string,4,general
cloud,4,general
persuade,4,general
inspire,4,general
grand,4,general
hence,4,general
crew,4,general
phenomenon,4,general
pupil,4,general
false,4,general
assist,4,general
restore,4,general
formula,4,general
alter,4,general
perceive,4,general
routine,4,general
sink,4,general
stare,4,general
anymore,4,general
hero,4,general
supporter,4,general
convert,4,general
steady,4,general
meter,4,general
truck,4,general
nose,4,general
beside,4,general
sail,4,general
disaster,4,general
pace,4,general
heavily,4,general
devote,4,general
terrorist,4,general
justify,4,general
vital,4,general
fascinate,4,general
external,4,general
spare,4,general
whenever,4,general
depression,4,general
guilty,4,general
underlie,4,general
mom,4,general
distinction,4,general
satisfaction,4,general
incorporate,4,general
pour,4,general
sweep,4,general
obligation,4,general
sir,4,general
evaluate,4,general
anger,4,general
pub,4,general
perception,4,general
naturally,4,general
currency,4,general
database,4,general
initially,4,general
territory,4,general
stream,4,general
rarely,4,general
height,4,general
apparent,4,general
western,4,general
expansion,4,general
constantly,4,general
muscle,4,general
scare,4,general
badly,4,general
everyday,4,general
boundary,4,general
ratio,4,general
essay,4,general
scream,4,general
withdraw,4,general
pollution,4,general
disorder,4,general
furniture,4,general
symbol,4,general
apartment,4,general
demonstration,4,general
analyst,4,general
platform,4,general
steel,4,general
cake,4,general
transform,4,general
wound,4,general
restriction,4,general
foundation,4,general
designer,4,general
strain,4,general
innovation,4,general
album,4,general
singer,4,general
trail,4,general
trap,4,general
loose,4,general
extension,4,general
wealth,4,general
gradually,4,general
tank,4,general
evil,4,general
remarkable,4,general
tune,4,general
grass,4,general
invitation,4,general
transition,4,general
frighten,4,general
bid,4,general
breed,4,general
extraordinary,4,general
brilliant,4,general
adviser,4,general
stem,4,general
reverse,4,general
mode,4,general
mirror,4,general
awful,4,general
pose,4,general
adjust,4,general
creative,4,general
nowadays,4,general
poem,4,general
agricultural,4,general
competitor,4,general
alcohol,4,general
festival,4,general
vegetable,4,general
van,4,general
confident,4,general
planet,4,general
curve,4,general
knee,4,general
overcome,4,general
web,4,general
depth,4,general
entrance,4,general
log,4,general
giant,4,general
god,4,general
portion,4,general
substance,4,general
extensive,4,general
interpret,4,general
independence,4,general
sugar,4,general
inner,4,general
harm,4,general
consult,4,general
pink,4,general
shadow,4,general
strip,4,general
smooth,4,general
intervention,4,general
impress,4,general
exam,4,general
vice,4,general
radical,4,general
similarly,4,general
behave,4,general
loud,4,general
dimension,4,general
subsequent,4,general
infection,4,general
jacket,4,general
efficiency,4,general
dirty,4,general
statistic,4,general
regularly,4,general
resort,4,general
iron,4,general
broadcast,4,general
membership,4,general
bread,4,general
blind,4,general
pure,4,general
bloody,4,general
ally,4,general
quantity,4,general
bend,4,general
mature,4,general
briefly,4,general
alarm,4,general
disturb,4,general
sustain,4,general
flood,4,general
poverty,4,general
crazy,4,general
cite,4,general
newly,4,general
parallel,4,general
gender,4,general
sponsor,4,general
boot,4,general
accurate,4,general
dealer,4,general
button,4,general
burden,4,general
desert,4,general
mate,4,general
occasionally,4,general
shareholder,4,general
bowl,4,general
discovery,4,general
resistance,4,general
bath,4,general
frequency,4,general
criticize,4,general
tap,4,general
philosophy,4,general
lip,4,general
attribute,4,general
apologize,4,general
approval,4,general
grab,4,general
entitle,4,general
lend,4,general
involvement,4,general
exposure,4,general
conventional,4,general
digital,4,general
translate,4,general
edit,4,general
formation,4,general
deposit,4,general
pleasant,4,general
overseas,4,general
advocate,4,general
establishment,4,general
summary,4,general
rough,4,general
pen,4,general
recovery,4,general
seal,4,general
tube,4,general
tower,4,general
characterize,4,general
specify,4,general
exact,4,general
spin,4,general
operator,4,general
infant,4,general
dig,4,general
drag,4,general
mount,4,general
wrap,4,general
anticipate,4,general
dependent,4,general
specialize,4,general
angle,4,general
chicken,4,general
anxiety,4,general
virus,4,general
precisely,4,general
rival,4,general
offense,4,general
detect,4,general
teenager,4,general
admire,4,general
moderate,4,general
surgery,4,general
musician,4,general
significance,4,general
shower,4,general
illegal,4,general
charity,4,general
universal,4,general
cigarette,4,general
constitute,4,general
adequate,4,general
consultant,4,general
historian,4,general
cousin,4,general
visual,4,general
stupid,4,general
keen,4,general
ethnic,4,general
twin,4,general
clinical,4,general
eastern,4,general
forecast,4,general
segment,4,general
custom,4,general
adapt,4,general
sand,4,general
cap,4,general
prompt,4,general
charm,4,general
react,4,general
lecture,4,general
venture,4,general
compound,4,general
rescue,4,general
mess,4,general
preference,4,general
comprehensive,4,general
incentive,4,general
league,4,general
dialog,4,general
cream,4,general
rapid,4,general
cancel,4,general
regret,4,general
dismiss,4,general
margin,4,general
beneath,4,general
opponent,4,general
resist,4,general
capability,4,general
absolute,4,general
correspond,4,general
stroke,4,general
dare,4,general
barrier,4,general
rid,4,general
divorce,4,general
ruin,4,general
bury,4,general
counsel,4,general
tendency,4,general
frequent,4,general
motor,4,general
survival,4,general
counter,4,general
possess,4,general
permission,4,general
valley,4,general
float,4,general
mad,4,general
greatly,4,general
visible,4,general
electric,4,general
impressive,4,general
evolution,4,general
awareness,4,general
violent,4,general
slave,4,general
wealthy,4,general
architecture,4,general
acceptable,4,general
journal,4,general
coal,4,general
measurement,4,general
random,4,general
successfully,4,general
depress,4,general
illustration,4,general
burst,4,general
privilege,4,general
buyer,4,general
mutual,4,general
rail,4,general
motivate,4,general
laboratory,4,general
mortgage,4,general
promotion,4,general
passion,4,general
champion,4,general
fulfill,4,general
dust,4,general
dedicate,4,general
roughly,4,general
skirt,4,general
province,4,general
march,4,general
evaluation,4,general
compromise,4,general
accomplish,4,general
weakness,4,general
announcement,4,general
salt,4,general
glance,4,general
opera,4,general
contest,4,general
brush,4,general
embarrass,4,general
gallery,4,general
genetic,4,general
aggressive,4,general
chest,4,general
format,4,general
literary,4,general
govern,4,general
embrace,4,general
praise,4,general
silent,4,general
pump,4,general
publisher,4,general
celebration,4,general
golf,4,general
compensation,4,general
classical,4,general
weigh,4,general
versus,4,general
deficit,4,general
modify,4,general
flash,4,general
friendship,4,general
profession,4,general
literally,4,general
equation,4,general
gesture,4,general
entertain,4,general
fantastic,4,general
assign,4,general
inflation,4,general
historic,4,general
injure,4,general
remote,4,general
therapy,4,general
orange,4,general
twist,4,general
personnel,4,general
imagination,4,general
disagree,4,general
throat,4,general
insight,4,general
tackle,4,general
forever,4,general
exceed,4,general
expenditure,4,general
joy,4,general
pregnant,4,general
reliable,4,general
gear,4,general
poet,4,general
fortune,4,general
ceremony,4,general
pile,4,general
pig,4,general
mixture,4,general
automatically,4,general
scholar,4,general
psychological,4,general
dramatically,4,general
stake,4,general
creature,4,general
partnership,4,general
participation,4,general
clause,4,general
penalty,4,general
chamber,4,general
fancy,4,general
poetry,4,general
chat,4,general
clothing,4,general
evolve,4,general
sake,4,general
shelf,4,general
boost,4,general
tail,4,general
possession,4,general
abortion,4,general
curious,4,general
wooden,4,general
boom,4,general
tale,4,general
democratic,4,general
maintenance,4,general
consequently,4,general
pot,4,general
cow,4,general
strengthen,4,general
whilst,4,general
constraint,4,general
fold,4,general
bin,4,general
undergo,4,general
potentially,4,general
scope,4,general
pretend,4,general
diversity,4,general
allege,4,general
pride,4,general
intense,4,general
inquiry,4,general
resign,4,general
craft,4,general
strict,4,general
concrete,4,general
shell,4,general
damn,4,general
distinct,4,general
humor,4,general
limitation,4,general
indication,4,general
stability,4,general
wise,4,general
neglect,4,general
compose,4,general
jail,4,general
shelter,4,general
mere,4,general
carbon,4,general
regulate,4,general
cheese,4,general
trigger,4,general
pipe,4,general
destruction,4,general
guitar,4,general
flag,4,general
piano,4,general
magic,4,general
mystery,4,general
ski,4,general
whisper,4,general
rear,4,general
menu,4,general
species,4,general
moon,4,general
presumably,4,general
bless,4,general
airline,4,general
amendment,4,general
grandmother,4,general
jury,4,general
cooperation,4,general
civilian,4,general
composition,4,general
coin,4,general
regardless,4,general
scan,4,general
bunch,4,general
racial,4,general
greet,4,general
hopefully,4,general
sanction,4,general
trick,4,general
paragraph,4,general
maker,4,general
chocolate,4,general
stimulate,4,general
belt,4,general
potato,4,general
narrative,4,general
tissue,4,general
barely,4,general
invent,4,general
tourism,4,general
pro,4,general
stair,4,general
hesitate,4,general
shine,4,general
motivation,4,general
romantic,4,general
firmly,4,general
interior,4,general
stomach,4,general
nowhere,4,general
pray,4,general
championship,4,general
servant,4,general
immigrant,4,general
excess,4,general
complexity,4,general
liability,4,general
surprisingly,4,general
extract,4,general
implementation,4,general
bias,4,general
differently,4,general
catalog,4,general
continuous,4,general
golden,4,general
stamp,4,general
guideline,4,general
envelope,4,general
knife,4,general
biological,4,general
consume,4,general
luxury,4,general
weekly,4,general
wherever,4,general
bite,4,general
printer,4,general
firstly,4,general
anxious,4,general
adventure,4,general
fence,4,general
exhaust,4,general
attraction,4,general
ocean,4,general
quietly,4,general
castle,4,general
veteran,4,general
reflection,4,general
nerve,4,general
determination,4,general
altogether,4,general
fiction,4,general
carpet,4,general
cluster,4,general
confusion,4,general
hurry,4,general
logic,4,general
controversial,4,general
raw,4,general
grammar,4,general
revise,4,general
hint,4,general
hook,4,general
bell,4,general
liquid,4,general
panic,4,general
uncle,4,general
rice,4,general
slope,4,general
happiness,4,general
genuine,4,general
vessel,4,general
verb,4,general
reckon,4,general
silly,4,general
transportation,4,general
harbor,4,general
comedy,4,general
chase,4,general
storage,4,general
universe,4,general
horrible,4,general
sheep,4,general
lover,4,general
rat,4,general
portrait,4,general
innocent,4,general
substitute,4,general
supplement,4,general
adjustment,4,general
reasonably,4,general
filter,4,general
flexible,4,general
abstract,4,general
tent,4,general
precise,4,general
distant,4,general
stranger,4,general
shade,4,general
grain,4,general
situate,4,general
summarize,4,general
leap,4,general
snap,4,general
probability,4,general
leather,4,general
uncertainty,4,general
swear,4,general
refugee,4,general
shore,4,general
monthly,4,general
comprise,4,general
stir,4,general
excitement,4,general
sigh,4,general
pregnancy,4,general
experimental,4,general
institutional,4,general
slice,4,general
wander,4,general
empire,4,general
subsequently,4,general
gentle,4,general
attendance,4,general
ownership,4,general
qualification,4,general
suspend,4,general
functional,4,general
voluntary,4,general
pale,4,general
stain,4,general
athlete,4,general
organic,4,general
tongue,4,general
server,4,general
structural,4,general
fool,4,general
alongside,4,general
unite,4,general
gently,4,general
compute,4,general
wipe,4,general
weird,4,general
gaze,4,general
fade,4,general
cough,4,general
hypothesis,4,general
royal,4,general
theoretical,4,general
curtain,4,general
mayor,4,general
darkness,4,general
aunt,4,general
tournament,4,general
registration,4,general
fragment,4,general
listener,4,general
tender,4,general
density,4,general
ugly,4,general
module,4,general
faithfully,4,general
autumn,4,general
cheek,4,general
attachment,4,general
holder,4,general
grin,4,general
noun,4,general
fortunate,4,general
alright,4,general
lazy,4,general
hello,4,general
hunger,4,general
insure,4,general
ashamed,4,general
found,4,general
thirst,4,general
two,1,general
three,1,general
four,1,general
five,1,general
million,1,general
six,1,general
hundred,1,general
ten,1,general
thousand,1,general
seven,1,general
eight,1,general
nine,1,general
billion,1,general
twenty,1,general
thirty,1,general
fifty,1,general
twelve,1,general
fifteen,1,general
nineteen,1,general
forty,1,general
zero,1,general
eighteen,1,general
eleven,1,general
sixteen,1,general
sixty,1,general
fourteen,1,general
eighty,1,general
seventy,1,general
seventeen,1,general
thirteen,1,general
ninety,1,general
trillion,1,general
august,1,general
july,1,general
monday,1,general
october,1,general
february,1,general
january,1,general
june,1,general
friday,1,general
saturday,1,general
sunday,1,general
wednesday,1,general
thursday,1,general
april,1,general
december,1,general
november,1,general
